worker_id,financial_stress_level
9ddd4e5242,High
8f73f742d4,Moderate
0afda77674,High
c64514383a,Low
1ab8398ced,Moderate
303b83a6ae,Moderate
93dea15903,Moderate
fcc3b88913,Moderate
0ede8576c5,Low
566cf5aa84,High
5d22e6c819,Moderate
a23e73bda3,Moderate
725e4a743e,Moderate
8c61bd9cfe,Low
8ddf92525f,Moderate
4a99352e16,Moderate
882685a6ed,Moderate
df8e7818ad,Low
1edf9416d8,Low
f5f869bd12,Moderate
3d26951493,Moderate
7eed12a074,Low
68d3b65e85,Moderate
95965182d6,High
455c28c3b1,High
f93a173f3b,Moderate
2846b273da,High
683bc8ffc3,Moderate
d191caf1f9,Low
6a16b0b799,Low
afc4a7faae,Low
374361fab3,Low
73d0f41d29,Moderate
1b579b90fe,High
642ca5b2d3,Moderate
115f999603,High
7bf6da2019,Low
9be51c68d1,Moderate
7bcdf7014c,Moderate
1a92076c7b,Low
b6374ac704,Moderate
ee9942ced0,Moderate
32e0f6e9a1,Moderate
e29e57d862,Low
77c9e1543e,Moderate
f7cfcc8def,Low
aee5e77feb,Moderate
74f11898be,High
b1ac1dc3e3,High
8e072c976a,Moderate
2afa150c1f,Moderate
342e6d070e,Moderate
b8ffc989f0,Moderate
0fbb2ede26,High
8f4b21fc5b,High
d44101d77e,Moderate
f0676f6e0f,Moderate
1cf8af7900,Moderate
f1b54a475a,Low
6f1176ae6f,High
5b0cbd6d8f,Low
e59c63bc67,Moderate
8396ccd8a8,High
0b57b14490,Moderate
b961dcc4bf,Moderate
b85a0b5f58,Low
49da540ddf,Low
cfb9549ca9,Moderate
f52f75838f,Low
ea872cfd85,Moderate
fbef54ac22,Moderate
65c3ca4737,Low
9306347280,Moderate
e6c4248cbf,Moderate
adb7e55909,Moderate
a10c327138,Moderate
9b74f6aa7f,Moderate
f50743234a,Moderate
f1bdd36485,Low
9079134b3f,High
5225197e32,Low
0f5b8b7af6,Moderate
ae4e823720,High
ced1137063,High
8700b952ba,Moderate
c0f7a120b5,Low
1c0d4fcb40,Moderate
df7983dcb4,High
3f6346c25e,Moderate
122f8cbc79,Moderate
4a535fea84,High
47f6d4527d,Moderate
c7ff29f4aa,Moderate
4294109d15,Moderate
b2b0727519,Low
45a3c747c8,High
e44524081e,Moderate
76ca3e115e,Moderate
4b6f120165,Low
bdbe101b80,Low
d3c2825b20,Low
c107d5e585,Moderate
ea40d89535,Moderate
af3c9ad6b8,Low
3ebcbb60c3,Moderate
375d2e3eaa,Moderate
7ba97b4f3b,Low
d4fa665789,Low
6889800115,Moderate
b1b99b7570,High
0cd38f578e,Moderate
e5b566bb12,Moderate
0d4d4ebe39,Moderate
85579a2cd8,Low
76bccb23bd,Low
5613775bd2,Moderate
a18bdf3977,Moderate
98b2957ad0,Moderate
2c9e9c6a62,Low
a3272be0b9,Low
4fd86cc308,Moderate
a25206f5d1,Moderate
85186baea5,High
abb5486ab1,Low
1fe07c11d4,Moderate
6e86f752cc,Moderate
313ac5c37e,Moderate
2588155dbe,Moderate
3d9198595d,Moderate
9c47c02708,Low
92e02cb50a,Low
2438bdc412,High
b8cfcce059,Low
9ecbf9cd74,Low
c632dc7766,High
